City,GDP (USD Billion),Population (Millions),Unemployment rate (%),Average age,Women (%),Men (%),Budget (USD Billion),label,training,,GDP (USD Billion),Population (Millions),Unemployment rate (%),Average age,Women (%),Men (%),Budget (USD Billion),label,training,,D0,D1,D2,D3
San Andrés,1.2,0.08,14,27,50,50,0.2,2,Yes,,-0.37912201024596,-0.481212781932195,0.0565920897030785,-0.997516598388334,-1.93095091304037,1.93095091304037,-0.420145336956229,2,Yes,,4.00123746614859,3.16795446337296,3.25490221477075,
Yopal,1.1,0.15,11.5,29,51,49,0.2,0,Yes,,-0.384143493825377,-0.429469472047013,-0.792289255843103,-0.104218152070423,-0.643650304346789,0.643650304346789,-0.420145336956229,0,Yes,,1.96523110782867,1.57708803048942,1.91086543086489,
Leticia,1,0.05,13.6,26,51,49,0.1,3,Yes,,-0.389164977404794,-0.503388486168702,-0.0792289255843106,-1.44416582154729,-0.643650304346789,0.643650304346789,-0.449120877435969,3,Yes,,2.74644952661433,2.02066973020605,2.26525376578084,
Arauca,0.9,0.08,12.2,29,51,49,0.1,2,No,,-0.39418646098421,-0.481212781932195,-0.554602479090172,-0.104218152070423,-0.643650304346789,0.643650304346789,-0.449120877435969,2,No,,,,,
Mocoa,0.8,0.04,15,28,52,48,0.1,0,No,,-0.399207944563627,-0.51078038758087,0.396144627921551,-0.550867375229379,0.643650304346789,-0.643650304346789,-0.449120877435969,0,No,,,,,
Mitú,0.7,0.01,20,25,51,49,0.05,2,Yes,,-0.404229428143044,-0.532956091817377,2.09390731901391,-1.89081504470624,-0.643650304346789,0.643650304346789,-0.463608647675839,2,Yes,,4.00541811336225,3.00948381459689,3.30863427573224,
Puerto Carreño,0.6,0.01,22,24,50,50,0.05,0,No,,-0.40925091172246,-0.532956091817377,2.77301239545086,-2.3374642678652,-1.93095091304037,1.93095091304037,-0.463608647675839,0,No,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,8.75,0.731,13.8333333333333,29.2333333333333,51.5,48.5,1.65,,,C0,-0.359036075928293,-0.374030211455746,-0.486691971446477,0.56575568266801,0.643650304346789,-0.643650304346789,-0.376682026236619,,,,,,,
,19.9144333379691,1.35283189566592,2.94505234814822,2.23889340482322,0.776819332832332,0.776819332832332,3.45118670245068,,,C1,-0.215421645556976,-0.207712429681946,0.246741511105423,0.16377138182495,0.128730060869358,-0.128730060869358,-0.165160580734518,,,,,,,
,,,,,,,,,,C2,0.426198418802992,0.46217863579586,0.0268812426089622,-0.0483869991755539,0,0,0.414712423116278,,,,,,,
,,,,,,,,,,C3,0.158176732751626,0.101515446060453,-0.37350779204032,-0.104218152070423,0,0,0.1448777023987,,,,,,,
